"","NAME","CONTRACT_START","CONTRACT_END","AVG_SALARY","AGE","GP","WR","MIN","PTS","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","DREB","REB","AST","TOV","STL","BLK","PF","MARGIN","sum"
"1","Wesley Matthews",2019,2020,2564753,32,69,0.391304347826087,30.304347826087,12.1739130434783,4.04347826086957,10.1159420289855,40,2.17391304347826,5.84057971014493,37.2,1.91304347826087,2.36231884057971,81,0.463768115942029,2,2.46376811594203,2.31884057971015,1.31884057971015,0.782608695652174,0.246376811594203,2.31884057971015,-1.30434782608696,NA
"2","Brook Lopez",2015,2017,21165675,27,72,0.472222222222222,29.1666666666667,17.1666666666667,7.02777777777778,13.7083333333333,51.3,0.0138888888888889,0.138888888888889,10,3.09722222222222,3.80555555555556,81.4,2.97222222222222,4.45833333333333,7.43055555555556,0.694444444444444,1.44444444444444,0.597222222222222,1.75,2.86111111111111,-1.44444444444444,NA
"4","Markieff Morris",2015,2018,8143323.5,25,82,0.475609756097561,31.4756097560976,15.3414634146341,6.24390243902439,13.4146341463415,46.5,0.695121951219512,2.18292682926829,31.8,2.15853658536585,2.82926829268293,76.3,1.34146341463415,4.82926829268293,6.17073170731707,2.34146341463415,2.07317073170732,1.23170731707317,0.475609756097561,2.98780487804878,1.28048780487805,NA
"6","Austin Rivers",2015,2016,7055398,22,76,0.605263157894737,20.5657894736842,6.97368421052632,2.67105263157895,6.52631578947368,40.9,0.513157894736842,1.72368421052632,29.8,1.11842105263158,1.65789473684211,67.5,0.355263157894737,1.64473684210526,2,2.03947368421053,0.855263157894737,0.631578947368421,0.184210526315789,1.92105263157895,-1.68421052631579,NA
"7","Wayne Ellington",2016,2017,6135000,28,76,0.236842105263158,21.25,7.71052631578947,2.86842105263158,7.38157894736842,38.9,1.26315789473684,3.52631578947368,35.8,0.710526315789474,0.828947368421053,85.7,0.263157894736842,2.02631578947368,2.28947368421053,1.09210526315789,0.592105263157895,0.631578947368421,0.0657894736842105,1.07894736842105,-4.23684210526316,NA
"8","JaMychal Green",2019,2020,4767000,29,65,0.476923076923077,21.0923076923077,9.4,3.53846153846154,7.32307692307692,48.3,1.09230769230769,2.70769230769231,40.3,1.23076923076923,1.55384615384615,79.2,1.6,4.69230769230769,6.29230769230769,0.769230769230769,1.33846153846154,0.692307692307692,0.523076923076923,2.96923076923077,-3.29230769230769,NA
"9","Kyle O'Quinn",2015,2018,4051312.5,25,51,0.294117647058824,16.156862745098,5.76470588235294,2.33333333333333,4.74509803921569,49.2,0.235294117647059,0.843137254901961,27.9,0.862745098039216,1.11764705882353,77.2,0.901960784313726,3,3.90196078431373,1.15686274509804,1.07843137254902,0.607843137254902,0.764705882352941,2.15686274509804,-2.41176470588235,NA
"10","Trevor Ariza",2014,2017,8e+06,28,77,0.532467532467532,35.3636363636364,14.3766233766234,5.05194805194805,11.0779220779221,45.6,2.33766233766234,5.74025974025974,40.7,1.93506493506494,2.50649350649351,77.2,1.28571428571429,4.88311688311688,6.16883116883117,2.48051948051948,1.71428571428571,1.63636363636364,0.25974025974026,2.32467532467532,2.54545454545455,NA
"11","Stephen Curry",2013,2016,1.1e+07,25,78,0.576923076923077,38.2435897435897,22.8974358974359,8.02564102564103,17.7948717948718,45.1,3.48717948717949,7.69230769230769,45.3,3.35897435897436,3.73076923076923,90,0.756410256410256,3.26923076923077,4.02564102564103,6.91025641025641,3.07692307692308,1.61538461538462,0.153846153846154,2.53846153846154,1.70512820512821,NA
"12","Langston Galloway",2017,2019,7e+06,25,74,0.391891891891892,20.1891891891892,7.90540540540541,2.7972972972973,7.36486486486486,38,1.62162162162162,4.16216216216216,39,0.689189189189189,0.864864864864865,79.7,0.364864864864865,1.74324324324324,2.10810810810811,1.25675675675676,0.621621621621622,0.621621621621622,0.0810810810810811,1.2972972972973,-0.810810810810811,NA
"13","Solomon Hill",2016,2019,12500000,25,59,0.525423728813559,14.6779661016949,4.16949152542373,1.57627118644068,3.52542372881356,44.7,0.406779661016949,1.25423728813559,32.4,0.610169491525424,0.711864406779661,85.7,0.661016949152542,2.15254237288136,2.8135593220339,0.966101694915254,0.559322033898305,0.627118644067797,0.186440677966102,1.15254237288136,0.779661016949153,NA
"14","Glenn Robinson III",2015,2017,1224935,21,35,0.0571428571428571,7.45714285714286,2.08571428571429,0.742857142857143,1.91428571428571,38.8,0.142857142857143,0.542857142857143,26.3,0.457142857142857,0.685714285714286,66.7,0.428571428571429,0.685714285714286,1.11428571428571,0.314285714285714,0.314285714285714,0.171428571428571,0.0285714285714286,0.428571428571429,0.771428571428571,NA
"15","Kyle Korver",2017,2019,5708251,36,67,0.492537313432836,26.1641791044776,10.1194029850746,3.56716417910448,7.6865671641791,46.4,2.41791044776119,5.35820895522388,45.1,0.567164179104478,0.626865671641791,90.5,0.104477611940299,2.67164179104478,2.77611940298507,1.64179104477612,1.02985074626866,0.507462686567164,0.313432835820896,1.59701492537313,-2.52238805970149,NA
"16","Jared Dudley",2011,2015,4250000,25,82,0.48780487804878,26.0975609756098,10.5731707317073,3.65853658536585,7.67073170731707,47.7,1.28048780487805,3.08536585365854,41.5,1.97560975609756,2.65853658536585,74.3,1.35365853658537,2.52439024390244,3.8780487804878,1.31707317073171,0.939024390243902,1.0609756097561,0.24390243902439,1.69512195121951,-0.378048780487805,NA
"17","Pat Connaughton",2018,2019,1682025,25,82,0.597560975609756,18.1463414634146,5.3780487804878,2.01219512195122,4.75609756097561,42.3,0.902439024390244,2.5609756097561,35.2,0.451219512195122,0.536585365853659,84.1,0.439024390243902,1.52439024390244,1.96341463414634,1.10975609756098,0.524390243902439,0.280487804878049,0.268292682926829,1.46341463414634,1.71951219512195,NA
"18","Kyle Lowry",2017,2019,31633333.33,31,60,0.6,37.4,22.4,7.1,15.3,46.4,3.21666666666667,7.8,41.2,4.98333333333333,6.08333333333333,81.9,0.8,3.96666666666667,4.76666666666667,6.95,2.88333333333333,1.46666666666667,0.316666666666667,2.83333333333333,5.93333333333333,NA
"19","Alec Burks",2015,2018,10375000,23,27,0.333333333333333,33.2962962962963,13.8518518518519,4.48148148148148,11.1111111111111,40.3,0.962962962962963,2.51851851851852,38.2,3.92592592592593,4.77777777777778,82.2,0.703703703703704,3.51851851851852,4.22222222222222,3.03703703703704,1.92592592592593,0.62962962962963,0.185185185185185,2.37037037037037,-4.77777777777778,NA
"20","Thabo Sefolosha",2017,2018,5250000,33,62,0.516129032258065,25.741935483871,7.16129032258065,2.80645161290323,6.37096774193548,44.1,0.661290322580645,1.93548387096774,34.2,0.887096774193548,1.20967741935484,73.3,0.870967741935484,3.48387096774194,4.35483870967742,1.7258064516129,0.935483870967742,1.54838709677419,0.5,1.56451612903226,-1.04838709677419,NA
"21","Goran Dragic",2015,2019,17000450,29,78,0.525641025641026,33.8461538461538,16.3461538461538,6.43589743589744,12.8461538461538,50.1,1.15384615384615,3.32051282051282,34.7,2.32051282051282,3,77.4,1.03846153846154,2.47435897435897,3.51282051282051,4.48717948717949,2.21794871794872,1,0.192307692307692,2.5,0.256410256410256,NA
"22","Nicolas Batum",2016,2020,23217391.5,27,70,0.585714285714286,34.9714285714286,14.9428571428571,5.31428571428571,12.4714285714286,42.6,1.98571428571429,5.7,34.8,2.32857142857143,2.74285714285714,84.9,0.785714285714286,5.32857142857143,6.11428571428571,5.75714285714286,2.92857142857143,0.928571428571429,0.614285714285714,1.62857142857143,3.01428571428571,NA
"23","Austin Rivers",2019,2020,2174310,26,76,0.592105263157895,26.6842105263158,8.13157894736842,3.05263157894737,7.52631578947368,40.6,1.36842105263158,4.30263157894737,31.8,0.657894736842105,1.25,52.6,0.328947368421053,1.80263157894737,2.13157894736842,2.19736842105263,0.894736842105263,0.618421052631579,0.302631578947368,2.72368421052632,1.36842105263158,NA
"24","Julius Randle",2018,2019,13320500,23,82,0.426829268292683,26.7073170731707,16.1341463414634,6.14634146341463,11.0243902439024,55.8,0.121951219512195,0.548780487804878,22.2,3.71951219512195,5.18292682926829,71.8,2.20731707317073,5.76829268292683,7.97560975609756,2.5609756097561,2.59756097560976,0.524390243902439,0.548780487804878,3.34146341463415,-0.98780487804878,NA
"25","Garrett Temple",2016,2018,8e+06,30,80,0.5,24.3875,7.275,2.5125,6.3125,39.8,1.1125,3.225,34.5,1.1375,1.5625,72.8,0.45,2.2,2.65,1.75,0.8,0.8625,0.225,2.4375,-0.475,NA
"26","Montrezl Harrell",2018,2019,6e+06,24,76,0.513157894736842,17.0131578947368,11,4.57894736842105,7.21052631578947,63.5,0.0131578947368421,0.0921052631578947,14.3,1.82894736842105,2.92105263157895,62.6,1.35526315789474,2.67105263157895,4.02631578947368,0.973684210526316,0.894736842105263,0.473684210526316,0.684210526315789,1.88157894736842,0.697368421052632,NA
"27","Kentavious Caldwell-Pope",2019,2020,8139282,26,82,0.451219512195122,24.8170731707317,11.4390243902439,3.96341463414634,9.21951219512195,43,1.84146341463415,5.30487804878049,34.7,1.67073170731707,1.92682926829268,86.7,0.585365853658537,2.31707317073171,2.90243902439024,1.34146341463415,0.792682926829268,0.890243902439024,0.158536585365854,1.67073170731707,-1.90243902439024,NA
"28","Patrick McCaw",2018,2019,2482052,22,57,0.719298245614035,16.859649122807,4.01754385964912,1.6140350877193,3.94736842105263,40.9,0.333333333333333,1.40350877192982,23.8,0.456140350877193,0.596491228070175,76.5,0.280701754385965,1.15789473684211,1.43859649122807,1.42105263157895,0.719298245614035,0.754385964912281,0.175438596491228,1.17543859649123,-1.49122807017544,NA
"29","JaMychal Green",2017,2018,8300000,27,77,0.519480519480519,27.2857142857143,8.94805194805195,3.24675324675325,6.49350649350649,50,0.714285714285714,1.88311688311688,37.9,1.74025974025974,2.16883116883117,80.2,2.16883116883117,4.8961038961039,7.06493506493506,1.09090909090909,1.22077922077922,0.61038961038961,0.441558441558442,3.22077922077922,-0.363636363636364,NA
"30","Eric Bledsoe",2014,2018,1.4e+07,24,43,0.651162790697674,32.9302325581395,17.7441860465116,6.16279069767442,12.9302325581395,47.7,1.16279069767442,3.25581395348837,35.7,4.25581395348837,5.51162790697674,77.2,0.627906976744186,4.06976744186047,4.69767441860465,5.46511627906977,3.32558139534884,1.6046511627907,0.325581395348837,2.30232558139535,3.16279069767442,NA
"31","E'Twaun Moore",2012,2013,823244,23,38,0.631578947368421,8.71052631578947,2.89473684210526,1.13157894736842,2.97368421052632,38.1,0.447368421052632,1.18421052631579,37.8,0.184210526315789,0.184210526315789,100,0.105263157894737,0.763157894736842,0.868421052631579,0.894736842105263,0.552631578947368,0.289473684210526,0.0789473684210526,0.868421052631579,0.815789473684211,NA
"32","Al Horford",2011,2015,1.2e+07,25,77,0.532467532467532,35.1168831168831,15.2987012987013,6.66233766233766,11.961038961039,55.7,0.025974025974026,0.051948051948052,50,1.94805194805195,2.44155844155844,79.8,2.36363636363636,6.96103896103896,9.32467532467532,3.45454545454545,1.54545454545455,0.766233766233766,1.03896103896104,2.50649350649351,0.571428571428571,NA
"33","Kawhi Leonard",2015,2019,21754050.8,24,64,0.71875,31.765625,16.515625,6.15625,12.84375,47.9,1.046875,3,34.9,3.15625,3.9375,80.2,1.328125,5.875,7.203125,2.515625,1.515625,2.3125,0.75,2,6.875,NA
"35","James Johnson",2014,2015,2500000,27,52,0.634615384615385,18.3846153846154,7.38461538461539,2.75,5.92307692307692,46.4,0.423076923076923,1.67307692307692,25.3,1.46153846153846,1.73076923076923,84.4,1.15384615384615,2.03846153846154,3.19230769230769,2.13461538461538,1.26923076923077,0.807692307692308,1.09615384615385,1.96153846153846,1.84615384615385,NA
"37","John Wall",2014,2018,16284036.4,23,82,0.536585365853659,36.3414634146341,19.3048780487805,7.0609756097561,16.3048780487805,43.3,1.31707317073171,3.75609756097561,35.1,3.86585365853659,4.80487804878049,80.5,0.463414634146341,3.59756097560976,4.0609756097561,8.79268292682927,3.59756097560976,1.81707317073171,0.48780487804878,2.67073170731707,2.39024390243902,NA
"38","Tyson Chandler",2011,2014,13852362.75,28,74,0.72972972972973,27.8243243243243,10.1081081081081,3.59459459459459,5.5,65.4,0,0,0,2.91891891891892,3.98648648648649,73.2,2.78378378378378,6.56756756756757,9.35135135135135,0.432432432432432,1.18918918918919,0.486486486486487,1.08108108108108,3.24324324324324,3.98648648648649,NA
"39","Matthew Dellavedova",2016,2019,9607500,25,76,0.710526315789474,24.5657894736842,7.48684210526316,2.72368421052632,6.72368421052632,40.5,1.28947368421053,3.14473684210526,41,0.75,0.868421052631579,86.4,0.434210526315789,1.69736842105263,2.13157894736842,4.43421052631579,1.52631578947368,0.578947368421053,0.118421052631579,2.34210526315789,5.01315789473684,NA
"40","Avery Bradley",2014,2017,8e+06,23,60,0.316666666666667,30.9166666666667,14.85,6.01666666666667,13.75,43.8,1.31666666666667,3.33333333333333,39.5,1.5,1.86666666666667,80.4,0.8,2.96666666666667,3.76666666666667,1.41666666666667,1.6,1.05,0.183333333333333,2.41666666666667,-2.11666666666667,NA
"41","Will Barton",2015,2017,3533333,24,58,0.517241379310345,16.9655172413793,6.8448275862069,2.58620689655172,6.08620689655172,42.5,0.396551724137931,1.46551724137931,27.1,1.27586206896552,1.62068965517241,78.7,0.448275862068966,2.3448275862069,2.79310344827586,1.39655172413793,1.05172413793103,0.827586206896552,0.327586206896552,1.20689655172414,-0.5,NA
"42","Cory Joseph",2015,2018,7472500,23,79,0.670886075949367,18.2784810126582,6.77215189873418,2.62025316455696,5.20253164556962,50.4,0.20253164556962,0.556962025316456,36.4,1.32911392405063,1.81012658227848,73.4,0.556962025316456,1.87341772151899,2.43037974683544,2.37974683544304,0.848101265822785,0.582278481012658,0.215189873417722,1.32911392405063,2.18987341772152,NA
"43","Jonas Valanciunas",2016,2019,15595506,24,60,0.666666666666667,25.95,12.8,5.05,8.93333333333333,56.5,0,0,0,2.7,3.55,76.1,3.06666666666667,6.05,9.11666666666667,0.7,1.41666666666667,0.416666666666667,1.33333333333333,2.63333333333333,2.45,NA
"44","Paul George",2014,2018,20132140,24,80,0.675,36.225,21.7125,7.2125,17.025,42.4,2.275,6.25,36.4,5.0125,5.8,86.4,0.8,5.975,6.775,3.5375,2.8,1.8875,0.275,2.475,4.6375,NA
"45","Quinn Cook",2017,2018,867391.5,24,14,0.642857142857143,13.3571428571429,5.64285714285714,2.35714285714286,4.71428571428571,50,0.785714285714286,1.85714285714286,42.3,0.142857142857143,0.357142857142857,40,0.0714285714285714,0.428571428571429,0.5,1.85714285714286,0.928571428571429,0.285714285714286,0,0.928571428571429,-2.92857142857143,NA
"46","Rudy Gay",2017,2018,9246600,30,30,0.366666666666667,33.7666666666667,18.7333333333333,6.7,14.7333333333333,45.5,1.4,3.76666666666667,37.2,3.93333333333333,4.6,85.5,1.16666666666667,5.16666666666667,6.33333333333333,2.76666666666667,2.46666666666667,1.46666666666667,0.866666666666667,2.63333333333333,2.2,NA
"47","Kent Bazemore",2016,2019,17500000,26,75,0.586666666666667,27.7733333333333,11.6266666666667,4.26666666666667,9.66666666666667,44.1,1.45333333333333,4.06666666666667,35.7,1.64,2.01333333333333,81.5,0.373333333333333,4.68,5.05333333333333,2.28,1.84,1.30666666666667,0.506666666666667,2.34666666666667,1.01333333333333,NA
"49","Paul Millsap",2017,2019,30116666.67,32,69,0.579710144927536,33.9565217391304,18.0579710144928,6.23188405797101,14.0869565217391,44.2,1.08695652173913,3.49275362318841,31.1,4.50724637681159,5.8695652173913,76.8,1.60869565217391,6.11594202898551,7.72463768115942,3.65217391304348,2.28985507246377,1.30434782608696,0.898550724637681,2.69565217391304,1.95652173913043,NA
"50","Rodney Hood",2019,2020,5718000,26,72,0.402777777777778,26.2916666666667,11.1805555555556,4.05555555555556,9.31944444444444,43.5,1.16666666666667,3.27777777777778,35.6,1.90277777777778,2.15277777777778,88.4,0.347222222222222,1.83333333333333,2.18055555555556,1.75,0.763888888888889,0.819444444444444,0.166666666666667,2.02777777777778,-3.79166666666667,NA
"51","LaMarcus Aldridge",2015,2018,21018007.5,29,71,0.676056338028169,35.3802816901408,23.3943661971831,9.28169014084507,19.9295774647887,46.6,0.52112676056338,1.47887323943662,35.2,4.30985915492958,5.09859154929577,84.5,2.49295774647887,7.73239436619718,10.2253521126761,1.74647887323944,1.71830985915493,0.676056338028169,0.957746478873239,1.76056338028169,4.76056338028169,NA
"52","Al Horford",2016,2019,27800803.75,30,82,0.585365853658537,32.0853658536585,15.2317073170732,6.45121951219512,12.780487804878,50.5,1.07317073170732,3.1219512195122,34.4,1.25609756097561,1.57317073170732,79.8,1.80487804878049,5.46341463414634,7.26829268292683,3.20731707317073,1.30487804878049,0.829268292682927,1.47560975609756,1.98780487804878,2.81707317073171,NA
"53","Marc Gasol",2015,2019,22642350,30,81,0.679012345679012,33.1728395061728,17.4444444444444,6.54320987654321,13.2345679012346,49.4,0.037037037037037,0.209876543209877,17.6,4.32098765432099,5.4320987654321,79.5,1.41975308641975,6.35802469135802,7.77777777777778,3.79012345679012,2.17283950617284,0.864197530864197,1.61728395061728,2.5679012345679,2.77777777777778,NA
"54","Goran Dragic",2012,2015,9320750,26,66,0.515151515151515,26.5454545454545,11.7424242424242,4.1969696969697,9.09090909090909,46.2,1.03030303030303,3.06060606060606,33.7,2.31818181818182,2.87878787878788,80.5,0.803030303030303,1.74242424242424,2.54545454545455,5.31818181818182,2.37878787878788,1.28787878787879,0.151515151515152,2.51515151515152,1.04545454545455,NA
"55","Danny Green",2015,2018,1e+07,28,81,0.679012345679012,28.5308641975309,11.679012345679,3.97530864197531,9.11111111111111,43.6,2.35802469135802,5.64197530864198,41.8,1.37037037037037,1.5679012345679,87.4,0.666666666666667,3.5679012345679,4.23456790123457,1.95061728395062,1.14814814814815,1.24691358024691,1.07407407407407,2.01234567901235,5.30864197530864,NA
"56","Gordon Hayward",2014,2017,18989152.5,24,77,0.298701298701299,36.3636363636364,16.2077922077922,5.53246753246753,13.4025974025974,41.3,1.1038961038961,3.63636363636364,30.4,4.03896103896104,4.94805194805195,81.6,0.805194805194805,4.27272727272727,5.07792207792208,5.19480519480519,2.75324675324675,1.42857142857143,0.519480519480519,2.01298701298701,-5.12987012987013,NA
"57","Austin Rivers",2016,2018,11993441.33,23,67,0.626865671641791,21.8507462686567,8.85074626865672,3.37313432835821,7.70149253731343,43.8,0.925373134328358,2.76119402985075,33.5,1.17910447761194,1.73134328358209,68.1,0.328358208955224,1.61194029850746,1.94029850746269,1.47761194029851,0.91044776119403,0.716417910447761,0.134328358208955,2.04477611940298,-2.41791044776119,NA
"58","Spencer Dinwiddie",2016,2017,1125488.5,23,12,0.416666666666667,13.25,4.83333333333333,1.58333333333333,4.5,35.2,0.0833333333333333,0.833333333333333,10,1.58333333333333,2.75,57.6,0.333333333333333,1.08333333333333,1.41666666666667,1.83333333333333,0.583333333333333,0.25,0,1.66666666666667,-4.66666666666667,NA
"59","Rajon Rondo",2019,2020,2564753,33,46,0.41304347826087,29.7608695652174,9.21739130434783,3.80434782608696,9.39130434782609,40.5,1.10869565217391,3.08695652173913,35.9,0.5,0.782608695652174,63.9,0.739130434782609,4.54347826086957,5.28260869565217,7.97826086956522,2.76086956521739,1.23913043478261,0.152173913043478,2.17391304347826,-5.32608695652174,NA
"60","Jimmy Butler",2015,2019,21048050.8,25,65,0.615384615384615,38.6615384615385,20.0153846153846,6.47692307692308,14.0307692307692,46.2,1.12307692307692,2.96923076923077,37.8,5.93846153846154,7.12307692307692,83.4,1.75384615384615,4.07692307692308,5.83076923076923,3.26153846153846,1.43076923076923,1.75384615384615,0.553846153846154,1.66153846153846,3.66153846153846,NA
"61","Mike Conley",2011,2015,8026314.2,23,81,0.567901234567901,35.4567901234568,13.6666666666667,5.22222222222222,11.7654320987654,44.4,0.987654320987654,2.67901234567901,36.9,2.23456790123457,3.04938271604938,73.3,0.395061728395062,2.65432098765432,3.04938271604938,6.51851851851852,2.17283950617284,1.77777777777778,0.222222222222222,2.24691358024691,3.66666666666667,NA
"63","George Hill",2012,2016,8e+06,26,50,0.7,25.48,9.62,3.36,7.6,44.2,1.08,2.94,36.7,1.82,2.34,77.8,0.62,2.4,3.02,2.9,1.04,0.84,0.34,1.96,1.54,NA
"64","Mike Muscala",2017,2018,5e+06,25,70,0.514285714285714,17.6714285714286,6.21428571428571,2.42857142857143,4.81428571428571,50.4,0.657142857142857,1.57142857142857,41.8,0.7,0.914285714285714,76.6,1.08571428571429,2.34285714285714,3.42857142857143,1.35714285714286,0.785714285714286,0.428571428571429,0.585714285714286,1.38571428571429,-1.08571428571429,NA
"65","Jeremy Lamb",2016,2018,7e+06,24,66,0.606060606060606,18.5909090909091,8.78787878787879,3.48484848484848,7.72727272727273,45.1,0.848484848484849,2.74242424242424,30.9,0.96969696969697,1.33333333333333,72.7,0.666666666666667,3.15151515151515,3.81818181818182,1.16666666666667,0.757575757575758,0.636363636363636,0.454545454545455,1.59090909090909,2.3030303030303,NA
"66","Spencer Dinwiddie",2016,2018,1302356.333,23,12,0.416666666666667,13.25,4.83333333333333,1.58333333333333,4.5,35.2,0.0833333333333333,0.833333333333333,10,1.58333333333333,2.75,57.6,0.333333333333333,1.08333333333333,1.41666666666667,1.83333333333333,0.583333333333333,0.25,0,1.66666666666667,-4.66666666666667,NA
"67","Devin Harris",2014,2017,4140721,31,40,0.6,20.45,7.875,2.4,6.35,37.8,0.775,2.525,30.7,2.3,2.875,80,0.2,1.925,2.125,4.45,1.475,0.7,0.05,1.8,3.9,NA
