"","NAME","CONTRACT_START","CONTRACT_END","AVG_SALARY","AGE","GP","WR","MIN","PTS","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","DREB","REB","AST","TOV","STL","BLK","PF","MARGIN","sum"
"68","Jahlil Okafor",2018,2019,1634746.5,22,28,0.25,12.6071428571429,6.28571428571429,2.75,4.92857142857143,55.8,0.0357142857142857,0.142857142857143,25,0.75,1.03571428571429,72.4,0.75,2.28571428571429,3.03571428571429,0.428571428571429,0.75,0.107142857142857,0.642857142857143,1.82142857142857,-5.82142857142857,NA
"69","Wilson Chandler",2015,2018,11625000,28,78,0.358974358974359,31.6794871794872,13.9102564102564,5.35897435897436,12.5,42.9,1.78205128205128,5.20512820512821,34.2,1.41025641025641,1.82051282051282,77.5,1.23076923076923,4.85897435897436,6.08974358974359,1.71794871794872,1.41025641025641,0.743589743589744,0.371794871794872,2.96153846153846,-2.78205128205128,NA
"70","Paul Millsap",2013,2014,9500000,28,78,0.525641025641026,30.4487179487179,14.5512820512821,5.5,11.2179487179487,49,0.166666666666667,0.5,33.3,3.38461538461538,4.56410256410256,74.2,2.26923076923077,4.83333333333333,7.1025641025641,2.57692307692308,1.76923076923077,1.30769230769231,1.02564102564103,2.97435897435897,0.0512820512820513,NA
"71","Kent Bazemore",2014,2015,2e+06,24,67,0.522388059701492,13.5970149253731,6.01492537313433,2.19402985074627,5.11940298507463,42.9,0.641791044776119,1.91044776119403,33.6,0.985074626865672,1.62686567164179,60.6,0.149253731343284,1.59701492537313,1.74626865671642,1.35820895522388,1.17910447761194,0.641791044776119,0.194029850746269,1.52238805970149,-3.74626865671642,NA
"72","Russell Westbrook",2016,2018,30168166.33,27,80,0.6875,34.3625,23.475,8.2,18.05,45.4,1.2625,4.2625,29.6,5.8125,7.1625,81.2,1.8125,6.0125,7.825,10.425,4.275,2.0375,0.25,2.5,7.925,NA
"73","Nerlens Noel",2018,2019,1820148,24,30,0.2,15.7333333333333,4.36666666666667,1.83333333333333,3.5,52.4,0,0.0333333333333333,0,0.7,0.933333333333333,75,1.6,4,5.6,0.666666666666667,0.866666666666667,1.03333333333333,0.733333333333333,1.96666666666667,-3.96666666666667,NA
"74","Kevin Love",2015,2019,23311776,26,75,0.666666666666667,33.76,16.3733333333333,5.50666666666667,12.6933333333333,43.4,1.92,5.22666666666667,36.7,3.44,4.28,80.4,1.89333333333333,7.85333333333333,9.74666666666667,2.24,1.62666666666667,0.68,0.52,1.86666666666667,5.32,NA
"75","Tobias Harris",2015,2018,1.6e+07,22,68,0.294117647058824,34.8382352941176,17.1176470588235,6.5,13.9558823529412,46.6,1.27941176470588,3.51470588235294,36.4,2.83823529411765,3.60294117647059,78.8,1.07352941176471,5.25,6.32352941176471,1.82352941176471,1.69117647058824,1.01470588235294,0.529411764705882,1.97058823529412,-4.32352941176471,NA
"76","Bismack Biyombo",2015,2016,9907000,22,64,0.40625,19.421875,4.75,1.578125,2.90625,54.3,0,0,0,1.59375,2.734375,58.3,2.484375,3.875,6.359375,0.25,0.8125,0.28125,1.546875,2.1875,-0.484375,NA
"77","Terrence Ross",2016,2018,10333333.33,25,73,0.726027397260274,23.9315068493151,9.86301369863014,3.6986301369863,8.57534246575342,43.1,1.79452054794521,4.64383561643836,38.6,0.671232876712329,0.849315068493151,79,0.287671232876712,2.24657534246575,2.53424657534247,0.767123287671233,0.63013698630137,0.73972602739726,0.342465753424658,1.64383561643836,3.32876712328767,NA
"78","Enes Kanter",2015,2018,17675529.25,23,75,0.426666666666667,28.48,15.5066666666667,6.42666666666667,12.3733333333333,51.9,0.213333333333333,0.6,35.6,2.44,3.12,78.2,3.69333333333333,5.25333333333333,8.94666666666667,0.733333333333333,1.93333333333333,0.48,0.386666666666667,2.52,-0.453333333333333,NA
"79","Dwight Powell",2016,2019,9317187.5,24,69,0.507246376811594,14.3768115942029,5.78260869565217,2.11594202898551,4.28985507246377,49.3,0.0289855072463768,0.231884057971014,12.5,1.52173913043478,2.05797101449275,73.9,1.21739130434783,2.73913043478261,3.95652173913043,0.63768115942029,0.579710144927536,0.521739130434783,0.347826086956522,1.71014492753623,-1.17391304347826,NA
"80","Kevin Durant",2016,2017,25770050,27,72,0.722222222222222,35.8055555555556,28.1805555555556,9.69444444444444,19.1805555555556,50.5,2.58333333333333,6.68055555555556,38.7,6.20833333333333,6.91666666666667,89.8,0.625,7.55555555555556,8.18055555555556,5.01388888888889,3.47222222222222,0.958333333333333,1.18055555555556,1.90277777777778,8.97222222222222,NA
"81","Langston Galloway",2016,2017,5933333.5,24,82,0.390243902439024,24.7926829268293,7.6219512195122,2.81707317073171,7.17073170731707,39.3,0.939024390243902,2.73170731707317,34.4,1.04878048780488,1.39024390243902,75.4,0.524390243902439,2.98780487804878,3.51219512195122,2.52439024390244,0.74390243902439,0.939024390243902,0.268292682926829,2.15853658536585,-1.26829268292683,NA
"82","Russell Westbrook",2012,2016,17473207.2,23,66,0.712121212121212,35.3181818181818,23.6060606060606,8.75757575757576,19.1818181818182,45.7,0.939393939393939,2.96969696969697,31.6,5.15151515151515,6.25757575757576,82.3,1.45454545454545,3.10606060606061,4.56060606060606,5.48484848484848,3.62121212121212,1.6969696969697,0.318181818181818,2.22727272727273,5.57575757575758,NA
"83","Jeff Teague",2017,2019,1.9e+07,29,82,0.51219512195122,32.4024390243902,15.2926829268293,4.90243902439024,11.0853658536585,44.2,1.09756097560976,3.07317073170732,35.7,4.39024390243902,5.0609756097561,86.7,0.402439024390244,3.6219512195122,4.02439024390244,7.79268292682927,2.63414634146341,1.21951219512195,0.390243902439024,2.01219512195122,0.597560975609756,NA
"84","Kenneth Faried",2015,2018,12619684.25,25,75,0.4,27.8133333333333,12.6133333333333,4.97333333333333,9.81333333333333,50.7,0.0133333333333333,0.106666666666667,12.5,2.65333333333333,3.84,69.1,3.22666666666667,5.68,8.90666666666667,1.18666666666667,1.57333333333333,0.826666666666667,0.76,2.81333333333333,-0.506666666666667,NA
"85","Ben McLemore",2017,2018,5330000,24,61,0.442622950819672,19.2786885245902,8.11475409836066,2.95081967213115,6.86885245901639,43,1.0655737704918,2.78688524590164,38.2,1.14754098360656,1.52459016393443,75.3,0.311475409836066,1.80327868852459,2.11475409836066,0.836065573770492,1.01639344262295,0.475409836065574,0.0983606557377049,1.77049180327869,-2.21311475409836,NA
"86","Elfrid Payton",2019,2020,8e+06,25,42,0.428571428571429,29.7619047619048,10.6190476190476,4.26190476190476,9.80952380952381,43.4,0.785714285714286,2.5,31.4,1.30952380952381,1.76190476190476,74.3,1.16666666666667,4.07142857142857,5.23809523809524,7.61904761904762,2.66666666666667,1.04761904761905,0.404761904761905,1.92857142857143,-1.64285714285714,NA
"87","Reggie Jackson",2015,2019,12485153,25,77,0.480519480519481,29.4545454545455,14.5064935064935,5.61038961038961,12.9350649350649,43.4,0.935064935064935,3.12987012987013,29.9,2.35064935064935,2.83116883116883,83,0.727272727272727,3.51948051948052,4.24675324675325,6,2.41558441558442,0.805194805194805,0.116883116883117,2.16883116883117,1.46753246753247,NA
"88","Wesley Matthews",2015,2018,17699435.25,28,60,0.683333333333333,33.7333333333333,15.9333333333333,5.61666666666667,12.5333333333333,44.8,2.88333333333333,7.41666666666667,38.9,1.81666666666667,2.41666666666667,75.2,0.633333333333333,3.06666666666667,3.7,2.31666666666667,1.35,1.28333333333333,0.166666666666667,2.2,4.53333333333333,NA
"90","Bryn Forbes",2018,2019,3e+06,24,80,0.575,18.9625,6.9375,2.6125,6.2125,42.1,1.1125,2.85,39,0.6,0.9,66.7,0.15,1.225,1.375,1,0.4625,0.35,0.025,1.35,1.525,NA
"91","Al-Farouq Aminu",2015,2018,7500000,24,74,0.608108108108108,18.4594594594595,5.56756756756757,1.98648648648649,4.82432432432432,41.2,0.459459459459459,1.67567567567568,27.4,1.13513513513514,1.59459459459459,71.2,1.54054054054054,3.08108108108108,4.62162162162162,0.797297297297297,0.743243243243243,0.945945945945946,0.837837837837838,1.85135135135135,1.41891891891892,NA
"92","Mason Plumlee",2017,2019,13666666.67,27,81,0.469135802469136,26.5185185185185,10.3950617283951,4.12345679012346,7.69135802469136,53.6,0,0.0740740740740741,0,2.14814814814815,3.7037037037037,58,2.09876543209877,5.37037037037037,7.46913580246914,3.50617283950617,1.65432098765432,0.851851851851852,1.1358024691358,2.79012345679012,-0.0123456790123457,NA
"93","Jrue Holiday",2013,2016,1.1e+07,23,78,0.435897435897436,37.5128205128205,17.7307692307692,7.11538461538461,16.5128205128205,43.1,1.16666666666667,3.16666666666667,36.8,2.33333333333333,3.1025641025641,75.2,1.14102564102564,3.07692307692308,4.21794871794872,8.01282051282051,3.74358974358974,1.57692307692308,0.41025641025641,2.17948717948718,-1.62820512820513,NA
"95","Derrick Rose",2012,2016,18862876,23,39,0.82051282051282,35.2307692307692,21.8461538461538,7.74358974358974,17.8205128205128,43.5,1.38461538461538,4.43589743589744,31.2,4.97435897435897,6.12820512820513,81.2,0.666666666666667,2.69230769230769,3.35897435897436,7.87179487179487,3.05128205128205,0.897435897435897,0.717948717948718,1.33333333333333,7.43589743589744,NA
"96","E'Twaun Moore",2016,2019,8680000,27,59,0.491525423728814,21.4067796610169,7.50847457627119,3.16949152542373,6.59322033898305,48.1,0.796610169491525,1.76271186440678,45.2,0.372881355932203,0.593220338983051,62.9,0.322033898305085,1.93220338983051,2.25423728813559,1.67796610169492,0.898305084745763,0.627118644067797,0.305084745762712,1.74576271186441,-0.627118644067797,NA
"97","Paul Millsap",2015,2017,23170974.33,30,73,0.753424657534247,32.7397260273973,16.6849315068493,6.06849315068493,12.7397260273973,47.6,1.05479452054795,2.95890410958904,35.6,3.49315068493151,4.61643835616438,75.7,1.9041095890411,5.9041095890411,7.80821917808219,3.05479452054795,2.27397260273973,1.78082191780822,0.945205479452055,2.75342465753425,5.58904109589041,NA
"98","Willie Cauley-Stein",2019,2020,2177483,25,81,0.481481481481481,27.320987654321,11.9135802469136,5.08641975308642,9.14814814814815,55.6,0.0123456790123457,0.0246913580246914,50,1.72839506172839,3.1358024691358,55.1,2.23456790123457,6.1358024691358,8.37037037037037,2.39506172839506,1.03703703703704,1.18518518518519,0.62962962962963,2.80246913580247,0.666666666666667,NA
"99","Raul Neto",2018,2019,1918572.5,26,41,0.682926829268293,12.1463414634146,4.46341463414634,1.68292682926829,3.68292682926829,45.7,0.463414634146341,1.14634146341463,40.4,0.634146341463415,0.853658536585366,74.3,0.170731707317073,1.02439024390244,1.19512195121951,1.82926829268293,0.878048780487805,0.317073170731707,0.0975609756097561,0.926829268292683,2.90243902439024,NA
"100","Kevin Durant",2018,2019,33599500,29,68,0.720588235294118,34.1911764705882,26.3529411764706,9.26470588235294,17.9705882352941,51.6,2.54411764705882,6.07352941176471,41.9,5.27941176470588,5.94117647058824,88.9,0.455882352941176,6.36764705882353,6.82352941176471,5.38235294117647,3.04411764705882,0.735294117647059,1.75,1.95588235294118,5.16176470588235,NA
"101","Bojan Bogdanovic",2017,2018,10500000,28,81,0.283950617283951,25.7160493827161,13.7407407407407,4.64197530864198,10.4320987654321,44.5,1.77777777777778,4.83950617283951,36.7,2.67901234567901,3,89.3,0.45679012345679,2.96296296296296,3.41975308641975,1.37037037037037,1.61728395061728,0.419753086419753,0.0864197530864197,1.80246913580247,-3.25925925925926,NA
"102","Carmelo Anthony",2014,2018,19706085.6,30,77,0.454545454545455,38.7272727272727,27.4285714285714,9.64935064935065,21.3376623376623,45.2,2.16883116883117,5.38961038961039,40.2,5.96103896103896,7.02597402597403,84.8,1.88311688311688,6.19480519480519,8.07792207792208,3.14285714285714,2.57142857142857,1.23376623376623,0.662337662337662,2.90909090909091,1.35064935064935,NA
"103","Jose Calderon",2013,2016,7250000,31,73,0.315068493150685,29.5753424657534,11.3150684931507,4.27397260273973,8.6986301369863,49.1,1.78082191780822,3.86301369863014,46.1,0.986301369863014,1.0958904109589,90,0.273972602739726,2.13698630136986,2.41095890410959,7.0958904109589,1.72602739726027,0.794520547945205,0.10958904109589,1.35616438356164,-3.43835616438356,NA
"105","Zaza Pachulia",2013,2015,5200000,29,52,0.557692307692308,21.8076923076923,5.88461538461539,2.19230769230769,4.63461538461539,47.3,0,0.0576923076923077,0,1.5,1.98076923076923,75.7,2.53846153846154,3.92307692307692,6.46153846153846,1.51923076923077,1.34615384615385,0.673076923076923,0.230769230769231,2.46153846153846,-0.5,NA
"106","Quincy Pondexter",2014,2017,3500000,26,15,0.466666666666667,18,6.26666666666667,2.06666666666667,5.26666666666667,39.2,0.733333333333333,2.26666666666667,32.4,1.4,1.73333333333333,80.8,0.666666666666667,1.06666666666667,1.73333333333333,1.33333333333333,1,0.333333333333333,0.0666666666666667,1.2,-7.06666666666667,NA
"107","Shaquille Harrison",2018,2019,1473047.5,24,23,0.130434782608696,16.695652173913,6.60869565217391,2.56521739130435,5.39130434782609,47.6,0.260869565217391,1.1304347826087,23.1,1.21739130434783,1.65217391304348,73.7,0.391304347826087,2.26086956521739,2.65217391304348,2.39130434782609,0.956521739130435,1.1304347826087,0.304347826086957,1.82608695652174,2.04347826086957,NA
"108","Nicolas Batum",2012,2015,11530375,23,59,0.457627118644068,30.3559322033898,13.864406779661,4.89830508474576,10.864406779661,45.1,1.8135593220339,4.64406779661017,39.1,2.25423728813559,2.69491525423729,83.6,1.3728813559322,3.22033898305085,4.59322033898305,1.42372881355932,1.52542372881356,0.966101694915254,1.01694915254237,1.77966101694915,-1,NA
"109","Kyle Lowry",2014,2017,16225926,28,79,0.569620253164557,36.2278481012658,17.9367088607595,5.78481012658228,13.6708860759494,42.3,2.40506329113924,6.32911392405063,38,3.9620253164557,4.87341772151899,81.3,1.11392405063291,3.55696202531646,4.67088607594937,7.41772151898734,2.45569620253165,1.53164556962025,0.189873417721519,3.37974683544304,3.40506329113924,NA
"111","Garrett Temple",2014,2015,1040843,28,75,0.533333333333333,8.50666666666667,1.84,0.68,1.88,36.2,0.08,0.386666666666667,20.7,0.4,0.573333333333333,69.8,0.28,0.626666666666667,0.906666666666667,0.96,0.56,0.466666666666667,0.146666666666667,0.96,-1.14666666666667,NA
"112","Jordan Clarkson",2016,2019,12500000,24,79,0.215189873417722,32.3037974683544,15.506329113924,6.0126582278481,13.8987341772152,43.3,1.40506329113924,4.05063291139241,34.7,2.07594936708861,2.58227848101266,80.4,1.17721518987342,2.78481012658228,3.9620253164557,2.43037974683544,1.70886075949367,1.11392405063291,0.0886075949367089,2.12658227848101,-7.94936708860759,NA
"113","Chris Paul",2013,2017,21468695,28,70,0.714285714285714,33.3571428571429,16.9428571428571,5.88571428571429,12.2285714285714,48.1,1.08571428571429,3.31428571428571,32.8,4.08571428571429,4.61428571428571,88.5,0.757142857142857,2.98571428571429,3.74285714285714,9.68571428571429,2.27142857142857,2.41428571428571,0.142857142857143,2.04285714285714,6.17142857142857,NA
"114","Patrick Patterson",2014,2016,6050000.333,25,65,0.569230769230769,23.5692307692308,8.53846153846154,3.46153846153846,7.52307692307692,46,0.846153846153846,2.32307692307692,36.4,0.769230769230769,1.09230769230769,70.4,1.8,3.46153846153846,5.26153846153846,1.2,1,0.846153846153846,0.569230769230769,2.44615384615385,2.58461538461538,NA
"115","Robin Lopez",2015,2018,13503875,27,59,0.644067796610169,27.7627118644068,9.59322033898305,3.96610169491525,7.40677966101695,53.5,0,0.0169491525423729,0,1.66101694915254,2.15254237288136,77.2,3.22033898305085,3.45762711864407,6.67796610169492,0.932203389830508,1.23728813559322,0.271186440677966,1.42372881355932,2.06779661016949,2.47457627118644,NA
"116","Robert Covington",2014,2017,4928449.75,23,7,0.571428571428571,4.85714285714286,2.28571428571429,0.857142857142857,2,42.9,0.571428571428571,1.57142857142857,36.4,0,0,0,0.285714285714286,0.428571428571429,0.714285714285714,0,0.142857142857143,0.285714285714286,0,0.428571428571429,2.42857142857143,NA
"117","Gordon Hayward",2017,2020,31214295,27,73,0.63013698630137,34.4657534246575,21.9315068493151,7.46575342465753,15.8356164383562,47.1,2.04109589041096,5.12328767123288,39.8,4.95890410958904,5.87671232876712,84.4,0.671232876712329,4.72602739726027,5.3972602739726,3.45205479452055,1.91780821917808,1,0.273972602739726,1.6027397260274,4.75342465753425,NA
"118","Wayne Ellington",2013,2014,1781692,25,78,0.5,21.2948717948718,7.87179487179487,2.8974358974359,6.78205128205128,42.7,1.20512820512821,3.07692307692308,39.2,0.871794871794872,0.961538461538462,90.7,0.320512820512821,1.80769230769231,2.12820512820513,1.33333333333333,0.730769230769231,0.576923076923077,0.0384615384615385,1.03846153846154,0.217948717948718,NA
"119","Bismack Biyombo",2016,2019,1.7e+07,23,82,0.682926829268293,22.0487804878049,5.53658536585366,1.90243902439024,3.51219512195122,54.2,0,0.0121951219512195,0,1.73170731707317,2.75609756097561,62.8,2.21951219512195,5.76829268292683,7.98780487804878,0.353658536585366,0.865853658536585,0.231707317073171,1.6219512195122,2.74390243902439,1.02439024390244,NA
"120","Blake Griffin",2013,2017,20500805.6,24,80,0.6875,32.475,18,7.2125,13.4,53.8,0.0625,0.35,17.9,3.5125,5.325,66,2.325,5.95,8.275,3.7375,2.3125,1.2125,0.625,2.8875,4.8375,NA
"121","James Johnson",2013,2014,1503704.5,26,54,0.314814814814815,16.2592592592593,5.11111111111111,2.16666666666667,5.24074074074074,41.3,0.037037037037037,0.388888888888889,9.5,0.740740740740741,1.24074074074074,59.7,0.907407407407407,1.77777777777778,2.68518518518519,1.07407407407407,1.25925925925926,0.759259259259259,0.925925925925926,1.83333333333333,-5.16666666666667,NA
"122","Davis Bertans",2018,2019,7e+06,25,77,0.558441558441558,14.1038961038961,5.92207792207792,2.09090909090909,4.75324675324675,44,1.22077922077922,3.27272727272727,37.3,0.519480519480519,0.636363636363636,81.6,0.233766233766234,1.75324675324675,1.98701298701299,0.961038961038961,0.467532467532468,0.337662337662338,0.363636363636364,1.20779220779221,1.15584415584416,NA
"123","Joe Ingles",2015,2016,2100000,27,79,0.455696202531646,21.1772151898734,5.0126582278481,1.86075949367089,4.48101265822785,41.5,0.911392405063291,2.55696202531646,35.6,0.379746835443038,0.506329113924051,75,0.278481012658228,1.93670886075949,2.21518987341772,2.30379746835443,1.24050632911392,0.911392405063291,0.126582278481013,1.56962025316456,-0.620253164556962,NA
"124","Boban Marjanovic",2016,2018,7e+06,27,54,0.87037037037037,9.40740740740741,5.5,1.94444444444444,3.22222222222222,60.3,0,0,0,1.61111111111111,2.11111111111111,76.3,1.35185185185185,2.24074074074074,3.59259259259259,0.388888888888889,0.537037037037037,0.222222222222222,0.425925925925926,1,1,NA
"125","Thabo Sefolosha",2014,2016,4e+06,30,61,0.721311475409836,25.9672131147541,6.27868852459016,2.31147540983607,5.57377049180328,41.5,0.786885245901639,2.49180327868852,31.6,0.868852459016393,1.13114754098361,76.8,0.819672131147541,2.78688524590164,3.60655737704918,1.54098360655738,0.901639344262295,1.29508196721311,0.278688524590164,1.47540983606557,1.95081967213115,NA
"126","Harrison Barnes",2016,2019,23370934.75,24,66,0.893939393939394,30.9393939393939,11.7272727272727,4.46969696969697,9.59090909090909,46.6,1.24242424242424,3.24242424242424,38.3,1.54545454545455,2.03030303030303,76.1,1.16666666666667,3.75757575757576,4.92424242424242,1.77272727272727,0.863636363636364,0.621212121212121,0.151515151515152,2.06060606060606,6.83333333333333,NA
"127","Torrey Craig",2018,2019,2e+06,27,39,0.564102564102564,16.1282051282051,4.17948717948718,1.58974358974359,3.51282051282051,45.3,0.435897435897436,1.48717948717949,29.3,0.564102564102564,0.897435897435897,62.9,1.02564102564103,2.23076923076923,3.25641025641026,0.641025641025641,0.512820512820513,0.307692307692308,0.384615384615385,1.61538461538462,-1.56410256410256,NA
"128","Jeff Teague",2013,2016,8e+06,25,80,0.5375,32.85,14.575,5.4875,12.175,45.1,1.1125,3.1,35.9,2.4875,2.825,88.1,0.3125,1.9375,2.25,7.2375,2.875,1.4625,0.35,2.2625,0.925,NA
"129","Jae Crowder",2015,2019,7e+06,24,82,0.573170731707317,20.0853658536585,7.65853658536585,2.79268292682927,6.64634146341463,42,0.74390243902439,2.53658536585366,29.3,1.32926829268293,1.71951219512195,77.3,0.878048780487805,2.69512195121951,3.57317073170732,1.14634146341463,0.597560975609756,0.878048780487805,0.304878048780488,1.67073170731707,0.890243902439024,NA
"131","Kyrie Irving",2015,2019,20951075.6,23,75,0.693333333333333,36.4,21.7066666666667,7.70666666666667,16.4666666666667,46.8,2.09333333333333,5.04,41.5,4.2,4.86666666666667,86.3,0.733333333333333,2.42666666666667,3.16,5.18666666666667,2.48,1.52,0.266666666666667,1.94666666666667,5.62666666666667,NA
"132","Udonis Haslem",2014,2015,2793470,34,46,0.652173913043478,14.195652173913,3.76086956521739,1.60869565217391,3.17391304347826,50.7,0,0,0,0.543478260869565,0.956521739130435,56.8,0.91304347826087,2.89130434782609,3.80434782608696,0.282608695652174,0.521739130434783,0.239130434782609,0.326086956521739,1.71739130434783,-1.5,NA
"133","Robin Lopez",2019,2020,4767000,31,74,0.27027027027027,21.7027027027027,9.51351351351351,4.10810810810811,7.22972972972973,56.8,0.0945945945945946,0.418918918918919,22.6,1.2027027027027,1.66216216216216,72.4,1.89189189189189,1.97297297297297,3.86486486486486,1.2027027027027,1.2972972972973,0.148648648648649,1.05405405405405,1.67567567567568,-1.91891891891892,NA
"134","E'Twaun Moore",2014,2015,981792,25,79,0.278481012658228,19.0632911392405,6.31645569620253,2.46835443037975,5.77215189873418,42.8,0.721518987341772,2.0379746835443,35.4,0.658227848101266,0.860759493670886,76.5,0.367088607594937,1.35443037974684,1.72151898734177,1.41772151898734,0.69620253164557,0.759493670886076,0.164556962025316,1.34177215189873,-1.86075949367089,NA
