"","NAME","CONTRACT_START","CONTRACT_END","AVG_SALARY","AGE","GP","WR","MIN","PTS","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","DREB","REB","AST","TOV","STL","BLK","PF","MARGIN","sum"
"135","Justin Holiday",2015,2016,981486,26,59,0.830508474576271,11.135593220339,4.30508474576271,1.54237288135593,3.98305084745763,38.7,0.593220338983051,1.84745762711864,32.1,0.627118644067797,0.76271186440678,82.2,0.203389830508475,1.03389830508475,1.23728813559322,0.813559322033898,0.491525423728814,0.677966101694915,0.203389830508475,0.915254237288136,-0.220338983050847,NA
"136","Quinn Cook",2019,2020,3e+06,26,74,0.662162162162162,14.3108108108108,6.87837837837838,2.75675675675676,5.93243243243243,46.5,1.09459459459459,2.7027027027027,40.5,0.27027027027027,0.351351351351351,76.9,0.297297297297297,1.82432432432432,2.12162162162162,1.56756756756757,0.675675675675676,0.27027027027027,0.0405405405405405,1.24324324324324,-1.7972972972973,NA
"137","Avery Bradley",2019,2020,4767000,28,63,0.492063492063492,30.2380952380952,9.92063492063492,3.93650793650794,9.65079365079365,40.8,1.36507936507937,3.88888888888889,35.1,0.682539682539683,0.793650793650794,86,0.682539682539683,2.0952380952381,2.77777777777778,2.41269841269841,1.41269841269841,0.650793650793651,0.253968253968254,2.65079365079365,-1.3015873015873,NA
"138","Rudy Gay",2015,2017,11380811.33,28,68,0.367647058823529,35.4117647058824,21.0588235294118,7.47058823529412,16.4117647058824,45.5,1.16176470588235,3.23529411764706,35.9,4.95588235294118,5.77941176470588,85.8,1.44117647058824,4.42647058823529,5.86764705882353,3.67647058823529,2.69117647058824,1.04411764705882,0.602941176470588,2.30882352941176,-1.57352941176471,NA
"139","Serge Ibaka",2017,2019,21666666.67,27,79,0.468354430379747,30.6582278481013,14.8481012658228,5.9620253164557,12.4303797468354,48,1.56962025316456,4.0126582278481,39.1,1.35443037974684,1.58227848101266,85.6,1.63291139240506,5.17721518987342,6.81012658227848,0.949367088607595,1.32911392405063,0.518987341772152,1.56962025316456,2.72151898734177,-1.79746835443038,NA
"140","Eric Gordon",2012,2015,14591390.75,23,9,0.666666666666667,34.4444444444444,20.5555555555556,7,15.5555555555556,45,1.11111111111111,4.44444444444444,25,5.44444444444444,7.22222222222222,75.4,0.222222222222222,2.55555555555556,2.77777777777778,3.44444444444444,2.66666666666667,1.44444444444444,0.444444444444444,2.22222222222222,3.77777777777778,NA
"141","Fred VanVleet",2018,2019,9e+06,24,76,0.723684210526316,20,8.63157894736842,3.05263157894737,7.17105263157895,42.6,1.42105263157895,3.43421052631579,41.4,1.10526315789474,1.32894736842105,83.2,0.328947368421053,2.09210526315789,2.42105263157895,3.19736842105263,0.973684210526316,0.894736842105263,0.25,1.71052631578947,4.63157894736842,NA
"142","Thaddeus Young",2011,2014,8319565.25,23,82,0.5,26.0365853658537,12.7439024390244,5.58536585365854,10.3292682926829,54.1,0.0731707317073171,0.268292682926829,27.3,1.5,2.1219512195122,70.7,1.86585365853659,3.42682926829268,5.29268292682927,1,1.20731707317073,1.09756097560976,0.317073170731707,2.07317073170732,1.96341463414634,NA
"143","Patrick Patterson",2017,2019,4325064.333,28,65,0.646153846153846,24.6,6.84615384615385,2.36923076923077,5.90769230769231,40.1,1.44615384615385,3.89230769230769,37.2,0.661538461538462,0.923076923076923,71.7,0.953846153846154,3.55384615384615,4.50769230769231,1.16923076923077,0.584615384615385,0.615384615384615,0.353846153846154,1.84615384615385,5.33846153846154,NA
"144","Wilson Chandler",2011,2015,7369732.5,24,72,0.569444444444444,33.3333333333333,15.2777777777778,5.95833333333333,13.2361111111111,45,1.55555555555556,4.44444444444444,35,1.80555555555556,2.23611111111111,80.7,1.04166666666667,4.625,5.66666666666667,1.66666666666667,1.44444444444444,0.666666666666667,1.30555555555556,2.76388888888889,2.43055555555556,NA
"145","Quinn Cook",2017,2018,867391.5,24,14,0.642857142857143,13.3571428571429,5.64285714285714,2.35714285714286,4.71428571428571,50,0.785714285714286,1.85714285714286,42.3,0.142857142857143,0.357142857142857,40,0.0714285714285714,0.428571428571429,0.5,1.85714285714286,0.928571428571429,0.285714285714286,0,0.928571428571429,-2.92857142857143,NA
"147","Ed Davis",2015,2017,6666666.667,26,79,0.253164556962025,23.2911392405063,8.30379746835443,3.56962025316456,5.93670886075949,60.1,0,0,0,1.16455696202532,2.39240506329114,48.7,2.91139240506329,4.68354430379747,7.59493670886076,1.18987341772152,0.734177215189873,0.620253164556962,1.24050632911392,2.55696202531646,-3.35443037974684,NA
"148","Raymond Felton",2012,2015,4270000,28,60,0.466666666666667,31.7666666666667,11.4,4.35,10.7,40.7,1.03333333333333,3.38333333333333,30.5,1.66666666666667,2.06666666666667,80.6,0.45,2.03333333333333,2.48333333333333,6.5,2.83333333333333,1.3,0.166666666666667,2.03333333333333,2.36666666666667,NA
"149","Tristan Thompson",2015,2019,16399826,24,82,0.646341463414634,26.7560975609756,8.45121951219512,3.25609756097561,5.95121951219512,54.7,0,0,0,1.9390243902439,3.02439024390244,64.1,3.34146341463415,4.67073170731707,8.01219512195122,0.475609756097561,1.01219512195122,0.414634146341463,0.74390243902439,2.30487804878049,2.65853658536585,NA
"150","Carmelo Anthony",2012,2013,20470000,28,55,0.527272727272727,34.1090909090909,22.6363636363636,8.01818181818182,18.6363636363636,43,1.23636363636364,3.69090909090909,33.5,5.36363636363636,6.67272727272727,80.4,1.6,4.65454545454545,6.25454545454545,3.63636363636364,2.61818181818182,1.12727272727273,0.436363636363636,2.83636363636364,1.96363636363636,NA
"151","Khris Middleton",2015,2019,17520689.6,23,79,0.506329113924051,30.1012658227848,13.3544303797468,5.13924050632911,11,46.7,1.37974683544304,3.39240506329114,40.7,1.69620253164557,1.9746835443038,85.9,0.607594936708861,3.78481012658228,4.39240506329114,2.30379746835443,1.43037974683544,1.54430379746835,0.139240506329114,2.31645569620253,4.05063291139241,NA
"152","Ricky Rubio",2015,2018,13750000,24,22,0.318181818181818,31.4545454545455,10.2727272727273,3.54545454545455,9.95454545454546,35.6,0.590909090909091,2.31818181818182,25.5,2.59090909090909,3.22727272727273,80.3,0.863636363636364,4.81818181818182,5.68181818181818,8.77272727272727,2.90909090909091,1.72727272727273,0.0454545454545455,2.68181818181818,-0.545454545454545,NA
"153","LeBron James",2016,2017,32124579.5,31,76,0.736842105263158,35.6447368421053,25.2631578947368,9.69736842105263,18.6315789473684,52,1.14473684210526,3.71052631578947,30.9,4.72368421052632,6.46052631578947,73.1,1.46052631578947,5.97368421052632,7.43421052631579,6.76315789473684,3.27631578947368,1.36842105263158,0.644736842105263,1.88157894736842,8.13157894736842,NA
"154","George Hill",2017,2019,16377969,31,49,0.673469387755102,31.5102040816327,16.9183673469388,5.89795918367347,12.3673469387755,47.7,1.91836734693878,4.75510204081633,40.3,3.20408163265306,4,80.1,0.469387755102041,2.93877551020408,3.40816326530612,4.16326530612245,1.73469387755102,1.02040816326531,0.224489795918367,2.3265306122449,5.26530612244898,NA
"155","Rajon Rondo",2016,2017,10150000,30,72,0.402777777777778,35.2361111111111,11.9305555555556,4.93055555555556,10.8611111111111,45.4,0.861111111111111,2.36111111111111,36.5,1.20833333333333,2.08333333333333,58,1.06944444444444,4.97222222222222,6.04166666666667,11.6527777777778,3.86111111111111,1.95833333333333,0.138888888888889,2.43055555555556,-2.13888888888889,NA
"156","Danilo Gallinari",2017,2019,21587579,28,63,0.492063492063492,33.8730158730159,18.1746031746032,5.31746031746032,11.9047619047619,44.7,2,5.14285714285714,38.9,5.53968253968254,6.14285714285714,90.2,0.619047619047619,4.53968253968254,5.15873015873016,2.14285714285714,1.3015873015873,0.634920634920635,0.238095238095238,1.47619047619048,2.52380952380952,NA
"157","James Harden",2013,2017,19784243.4,23,78,0.551282051282051,38.2692307692308,25.9358974358974,7.5,17.1410256410256,43.8,2.29487179487179,6.23076923076923,36.8,8.64102564102564,10.1538461538462,85.1,0.794871794871795,4.06410256410256,4.85897435897436,5.83333333333333,3.78205128205128,1.82051282051282,0.487179487179487,2.28205128205128,2.5,NA
"158","Kyle Korver",2013,2016,6e+06,32,74,0.554054054054054,30.527027027027,10.9459459459459,3.74324324324324,8.12162162162162,46.1,2.55405405405405,5.59459459459459,45.7,0.905405405405405,1.05405405405405,85.9,0.310810810810811,3.64864864864865,3.95945945945946,1.97297297297297,0.945945945945946,0.945945945945946,0.5,2.2972972972973,2.68918918918919,NA
"159","Reggie Bullock",2017,2018,2500000,26,31,0.419354838709677,15.0645161290323,4.54838709677419,1.74193548387097,4.12903225806452,42.2,0.903225806451613,2.35483870967742,38.4,0.161290322580645,0.225806451612903,71.4,0.419354838709677,1.64516129032258,2.06451612903226,0.935483870967742,0.32258064516129,0.580645161290323,0.0967741935483871,0.709677419354839,1.7741935483871,NA
"160","DeMarcus Cousins",2014,2017,15562595.5,23,71,0.394366197183099,32.3661971830986,22.7323943661972,8.32394366197183,16.7746478873239,49.6,0,0.0985915492957746,0,6.08450704225352,8.38028169014085,72.6,3.07042253521127,8.63380281690141,11.7042253521127,2.91549295774648,3.53521126760563,1.53521126760563,1.28169014084507,3.80281690140845,-0.23943661971831,NA
"161","Meyers Leonard",2016,2019,10250000,24,61,0.540983606557377,21.8524590163934,8.37704918032787,3.19672131147541,7.13114754098361,44.8,1.40983606557377,3.73770491803279,37.7,0.573770491803279,0.754098360655738,76.1,0.836065573770492,4.31147540983607,5.14754098360656,1.50819672131148,1.26229508196721,0.131147540983607,0.295081967213115,3,1.63934426229508,NA
"162","Wayne Ellington",2015,2016,3750000,27,65,0.276923076923077,25.7692307692308,10,3.90769230769231,9.49230769230769,41.2,1.38461538461538,3.73846153846154,37,0.8,0.984615384615385,81.3,0.476923076923077,2.75384615384615,3.23076923076923,1.61538461538462,0.769230769230769,0.507692307692308,0.0307692307692308,1.18461538461538,-1.86153846153846,NA
"164","Christian Wood",2016,2017,874636,20,17,0,8.52941176470588,3.58823529411765,1.29411764705882,3.11764705882353,41.5,0.235294117647059,0.647058823529412,36.4,0.764705882352941,1.23529411764706,61.9,0.764705882352941,1.47058823529412,2.23529411764706,0.176470588235294,0.117647058823529,0.294117647058824,0.411764705882353,0.647058823529412,-2.88235294117647,NA
"165","LeBron James",2015,2016,26966975,30,69,0.72463768115942,36.1304347826087,25.2608695652174,9.04347826086956,18.536231884058,48.8,1.73913043478261,4.91304347826087,35.4,5.43478260869565,7.65217391304348,71,0.739130434782609,5.28985507246377,6.02898550724638,7.40579710144928,3.94202898550725,1.57971014492754,0.710144927536232,1.95652173913043,7.84057971014493,NA
"166","Trey Burke",2017,2018,1289587.5,24,57,0.614035087719298,12.3333333333333,5,2.03508771929825,4.47368421052632,45.5,0.543859649122807,1.2280701754386,44.3,0.385964912280702,0.508771929824561,75.9,0.12280701754386,0.701754385964912,0.824561403508772,1.75438596491228,0.842105263157895,0.192982456140351,0.087719298245614,0.947368421052632,-2.80701754385965,NA
"167","Seth Curry",2016,2017,2963205,25,44,0.386363636363636,15.7272727272727,6.79545454545455,2.31818181818182,5.09090909090909,45.5,1.13636363636364,2.52272727272727,45,1.02272727272727,1.22727272727273,83.3,0.204545454545455,1.15909090909091,1.36363636363636,1.52272727272727,0.818181818181818,0.5,0.0681818181818182,0.931818181818182,-0.818181818181818,NA
"168","Avery Bradley",2018,2019,8383500,27,46,0.478260869565217,31.1521739130435,14.2608695652174,5.6304347826087,13.5869565217391,41.4,1.6304347826087,4.41304347826087,36.9,1.3695652173913,1.78260869565217,76.8,0.478260869565217,2.04347826086957,2.52173913043478,2.04347826086957,2.19565217391304,1.10869565217391,0.173913043478261,2,-2.65217391304348,NA
"169","Danny Green",2012,2014,3762500,25,66,0.757575757575758,23.0606060606061,9.13636363636364,3.1969696969697,7.22727272727273,44.2,1.54545454545455,3.54545454545455,43.6,1.1969696969697,1.51515151515152,79,0.818181818181818,2.63636363636364,3.45454545454545,1.3030303030303,1.01515151515152,0.878787878787879,0.696969696969697,1.62121212121212,3.6969696969697,NA
"170","Serge Ibaka",2013,2016,12250000,23,80,0.725,31.075,13.1875,5.575,9.725,57.3,0.25,0.7125,35.1,1.7875,2.3875,74.9,2.775,4.9375,7.7125,0.5375,1.5625,0.35,3.025,2.6625,6.1125,NA
"171","Ian Mahinmi",2012,2015,4e+06,25,61,0.590163934426229,18.672131147541,5.80327868852459,2.13114754098361,3.90163934426229,54.6,0,0.0163934426229508,0,1.54098360655738,2.40983606557377,63.9,1.77049180327869,2.9672131147541,4.73770491803279,0.19672131147541,0.819672131147541,0.622950819672131,0.508196721311475,2.88524590163934,1.13114754098361,NA
"172","Jared Dudley",2016,2018,1e+07,30,81,0.493827160493827,25.9012345679012,7.87654320987654,2.87654320987654,6.01234567901235,47.8,1.23456790123457,2.93827160493827,42,0.888888888888889,1.20987654320988,73.5,0.666666666666667,2.8641975308642,3.53086419753086,2.11111111111111,0.987654320987654,0.925925925925926,0.222222222222222,2.34567901234568,0.740740740740741,NA
"173","Derrick Favors",2014,2017,1.2e+07,22,73,0.342465753424658,30.1506849315068,13.2876712328767,5.34246575342466,10.2328767123288,52.2,0,0.0136986301369863,0,2.6027397260274,3.89041095890411,66.9,2.72602739726027,6,8.72602739726027,1.24657534246575,1.76712328767123,1.02739726027397,1.47945205479452,3.23287671232877,-4.63013698630137,NA
"174","Eric Gordon",2016,2019,13221697.5,27,45,0.311111111111111,32.9111111111111,15.2444444444444,5.13333333333333,12.2666666666667,41.8,2.51111111111111,6.53333333333333,38.4,2.46666666666667,2.77777777777778,88.8,0.222222222222222,1.97777777777778,2.2,2.68888888888889,1.62222222222222,0.955555555555556,0.311111111111111,2.17777777777778,-1.55555555555556,NA
"175","Joe Harris",2018,2019,8e+06,26,78,0.346153846153846,25.3205128205128,10.8461538461538,3.91025641025641,7.96153846153846,49.1,1.92307692307692,4.58974358974359,41.9,1.1025641025641,1.33333333333333,82.7,0.653846153846154,2.67948717948718,3.33333333333333,1.64102564102564,1.16666666666667,0.448717948717949,0.256410256410256,1.96153846153846,-1.53846153846154,NA
"176","Kevin Durant",2011,2015,18759601.8,22,78,0.666666666666667,38.9487179487179,27.7051282051282,9.11538461538461,19.7179487179487,46.2,1.85897435897436,5.30769230769231,35,7.61538461538461,8.65384615384615,88,0.730769230769231,6.1025641025641,6.83333333333333,2.74358974358974,2.79487179487179,1.12820512820513,0.974358974358974,2.03846153846154,3.44871794871795,NA
"177","Klay Thompson",2015,2018,17244862.5,25,77,0.831168831168831,31.8831168831169,21.6623376623377,7.81818181818182,16.8701298701299,46.3,3.1038961038961,7.07792207792208,43.9,2.92207792207792,3.32467532467532,87.9,0.350649350649351,2.85714285714286,3.20779220779221,2.88311688311688,1.93506493506494,1.12987012987013,0.779220779220779,1.58441558441558,10.0779220779221,NA
"178","Kemba Walker",2015,2018,1.2e+07,25,62,0.338709677419355,34.1774193548387,17.3387096774194,6.09677419354839,15.8225806451613,38.5,1.37096774193548,4.51612903225806,30.4,3.7741935483871,4.56451612903226,82.7,0.564516129032258,2.98387096774194,3.54838709677419,5.12903225806452,1.61290322580645,1.43548387096774,0.5,1.48387096774194,-3.03225806451613,NA
"179","Justin Holiday",2017,2018,4500000,28,82,0.378048780487805,19.9878048780488,7.67073170731707,2.84146341463415,6.5609756097561,43.3,1.18292682926829,3.32926829268293,35.5,0.804878048780488,0.975609756097561,82.5,0.329268292682927,2.41463414634146,2.74390243902439,1.24390243902439,0.804878048780488,0.792682926829268,0.378048780487805,1.32926829268293,-0.5,NA
"180","Danilo Gallinari",2015,2017,16536533,26,59,0.389830508474576,24.1694915254237,12.4406779661017,3.86440677966102,9.6271186440678,40.1,1.8135593220339,5.10169491525424,35.5,2.89830508474576,3.23728813559322,89.5,0.525423728813559,3.16949152542373,3.69491525423729,1.40677966101695,0.966101694915254,0.796610169491525,0.338983050847458,1.59322033898305,0.305084745762712,NA
"181","JaKarr Sampson",2015,2016,1103547,22,74,0.22972972972973,15.2837837837838,5.21621621621622,1.97297297297297,4.67567567567568,42.2,0.418918918918919,1.71621621621622,24.4,0.851351351351351,1.27027027027027,67,0.472972972972973,1.72972972972973,2.2027027027027,1.04054054054054,1.02702702702703,0.513513513513513,0.351351351351351,1.82432432432432,-4.52702702702703,NA
"182","Mike Scott",2014,2016,3333333,25,80,0.45,18.525,9.5875,3.7625,7.85,47.9,0.775,2.5,31,1.2875,1.65,78,0.775,2.775,3.55,0.9375,0.9875,0.375,0.0875,1.5125,-2.4,NA
"183","Tyler Johnson",2016,2019,7719436.25,24,36,0.527777777777778,23.9722222222222,8.72222222222222,3.27777777777778,6.75,48.6,0.75,1.97222222222222,38,1.41666666666667,1.77777777777778,79.7,0.777777777777778,2.25,3.02777777777778,2.19444444444444,1.30555555555556,0.666666666666667,0.388888888888889,1.83333333333333,0.25,NA
"184","Danilo Gallinari",2012,2015,11110193.75,23,43,0.627906976744186,31.4186046511628,14.6046511627907,4.48837209302326,10.8372093023256,41.4,1.3953488372093,4.25581395348837,32.8,4.23255813953488,4.86046511627907,87.1,0.651162790697674,4.04651162790698,4.69767441860465,2.69767441860465,1.58139534883721,0.976744186046512,0.534883720930233,2,5.06976744186047,NA
"185","Aron Baynes",2018,2019,5323440,31,81,0.666666666666667,18.320987654321,5.95061728395062,2.59259259259259,5.50617283950617,47.1,0.037037037037037,0.259259259259259,14.3,0.728395061728395,0.962962962962963,75.6,1.60493827160494,3.75308641975309,5.35802469135802,1.14814814814815,0.987654320987654,0.271604938271605,0.62962962962963,2.46913580246914,2.28395061728395,NA
"186","DeMar DeRozan",2013,2016,13760025,23,82,0.414634146341463,36.7439024390244,18.109756097561,6.68292682926829,15.0121951219512,44.5,0.414634146341463,1.46341463414634,28.3,4.32926829268293,5.20731707317073,83.1,0.585365853658537,3.31707317073171,3.90243902439024,2.48780487804878,1.84146341463415,0.926829268292683,0.292682926829268,2.10975609756098,-1.36585365853659,NA
"187","Thaddeus Young",2015,2018,12500000,27,76,0.328947368421053,32.0263157894737,14.0921052631579,5.93421052631579,12.7368421052632,46.6,0.5,1.51315789473684,33,1.72368421052632,2.63157894736842,65.5,1.67105263157895,3.73684210526316,5.40789473684211,2.27631578947368,1.53947368421053,1.63157894736842,0.328947368421053,2.25,-2.81578947368421,NA
"188","Anthony Davis",2016,2020,24604884.5,23,61,0.39344262295082,35.4754098360656,24.2786885245902,9.18032786885246,18.6229508196721,49.3,0.573770491803279,1.77049180327869,32.4,5.34426229508197,7.04918032786885,75.8,2.13114754098361,8.14754098360656,10.2786885245902,1.90163934426229,1.98360655737705,1.27868852459016,2.04918032786885,2.42622950819672,-3.27868852459016,NA
"189","Marc Gasol",2011,2014,14375941,26,81,0.567901234567901,31.9259259259259,11.7407407407407,4.49382716049383,8.53086419753086,52.7,0.037037037037037,0.0864197530864197,42.9,2.71604938271605,3.62962962962963,74.8,1.90123456790123,5.12345679012346,7.02469135802469,2.46913580246914,1.80246913580247,0.91358024691358,1.67901234567901,3.2716049382716,1.7037037037037,NA
"190","Robin Lopez",2012,2014,5119761,24,64,0.5,13.984375,5.4375,1.9375,4.203125,46.1,0,0,0,1.5625,2.1875,71.4,1.40625,1.859375,3.265625,0.3125,0.671875,0.28125,0.9375,2,-1,NA
"191","Derrick Favors",2018,2019,17275000,26,77,0.597402597402597,27.961038961039,12.2597402597403,5.12987012987013,9.11688311688312,56.3,0.181818181818182,0.818181818181818,22.2,1.81818181818182,2.79220779220779,65.1,2.57142857142857,4.5974025974026,7.16883116883117,1.32467532467532,1.14285714285714,0.701298701298701,1.06493506493506,2.12987012987013,1.85714285714286,NA
"192","Kevin Durant",2017,2018,27500000,28,62,0.82258064516129,33.3870967741936,25.0806451612903,8.88709677419355,16.5483870967742,53.7,1.88709677419355,5.03225806451613,37.5,5.41935483870968,6.19354838709677,87.5,0.629032258064516,7.64516129032258,8.2741935483871,4.83870967741935,2.2258064516129,1.06451612903226,1.59677419354839,1.88709677419355,11.4677419354839,NA
"193","Jerami Grant",2018,2020,8839743,24,81,0.592592592592593,20.3333333333333,8.41975308641975,3.01234567901235,5.62962962962963,53.5,0.395061728395062,1.35802469135802,29.1,2,2.96296296296296,67.5,1.06172839506173,2.87654320987654,3.93827160493827,0.703703703703704,0.666666666666667,0.382716049382716,0.950617283950617,1.91358024691358,0.209876543209877,NA
"194","Patrick Beverley",2015,2018,5756757,26,56,0.625,30.8392857142857,10.1428571428571,3.64285714285714,9.5,38.3,2.05357142857143,5.76785714285714,35.6,0.803571428571429,1.07142857142857,75,1.19642857142857,3.03571428571429,4.23214285714286,3.42857142857143,1.48214285714286,1.05357142857143,0.410714285714286,3.25,1.26785714285714,NA
"195","Brook Lopez",2012,2014,14693666.67,24,5,0.4,27.2,19.2,7.6,15.4,49.4,0,0,0,4,6.4,62.5,1.6,2,3.6,1.2,1.2,0.2,0.8,1.6,-5.4,NA
"196","Nikola Vucevic",2015,2018,1.2e+07,24,74,0.283783783783784,34.1756756756757,19.2972972972973,8.52702702702703,16.2972972972973,52.3,0.027027027027027,0.0810810810810811,33.3,2.21621621621622,2.94594594594595,75.2,3.21621621621622,7.72972972972973,10.9459459459459,1.98648648648649,2,0.72972972972973,0.72972972972973,2.97297297297297,-4.08108108108108,NA
"197","Aron Baynes",2015,2017,5766666.667,28,70,0.7,16.0285714285714,6.58571428571429,2.64285714285714,4.67142857142857,56.6,0.0142857142857143,0.0571428571428571,25,1.28571428571429,1.48571428571429,86.5,1.55714285714286,2.98571428571429,4.54285714285714,0.5,0.928571428571429,0.228571428571429,0.314285714285714,2.31428571428571,1.94285714285714,NA
"198","Andre Iguodala",2013,2016,1.2e+07,29,80,0.7125,34.7375,12.975,4.95,10.9875,45.1,1.1375,3.5875,31.7,1.9375,3.375,57.4,1.025,4.2625,5.2875,5.4125,2.575,1.7375,0.65,1.5875,4.75,NA
"199","Draymond Green",2015,2019,16400000,25,79,0.810126582278481,31.5189873417722,11.6582278481013,4.29113924050633,9.68354430379747,44.3,1.40506329113924,4.16455696202532,33.7,1.67088607594937,2.53164556962025,66,1.44303797468354,6.74683544303798,8.18987341772152,3.68354430379747,1.68354430379747,1.55696202531646,1.25316455696203,3.20253164556962,10.620253164557,NA
